Month,Year,Region,Dengue_Cases,Dengue_Deaths,Temperature_C,Humidity_pct,Rainfall_mm
February,2017,Sindh,240,2,19.3,57,8
March,2017,AJK,55,0,13,51,12
March,2017,Balochistan,35,0,16.2,53,0
March,2017,GB,25,0,2.5,57,9
March,2017,ICT,70,0,17.2,55,3
March,2017,KPK,95,0,15,55,5
March,2017,Punjab,220,0,15.9,61,11
March,2017,Sindh,200,1,21,60,11
April,2017,AJK,50,0,16.2,56,10
April,2017,Balochistan,30,0,20.5,58,3
April,2017,GB,20,0,4.9,52,7
April,2017,ICT,65,0,21.3,53,6
April,2017,KPK,80,0,17.2,51,7
April,2017,Punjab,180,0,23.4,60,8
April,2017,Sindh,180,1,21.7,65,16
May,2017,AJK,65,0,22.5,56,11
May,2017,Balochistan,45,1,25.1,53,0
May,2017,GB,30,0,9,50,7
May,2017,ICT,75,0,23.8,54,6
May,2017,KPK,110,1,21,56,6
May,2017,Punjab,210,1,25,59,4
May,2017,Sindh,250,4,29.6,56,9
June,2017,AJK,110,1,21.9,51,13
June,2017,Balochistan,85,1,28.3,54,2
June,2017,GB,60,0,12.9,60,3
June,2017,ICT,140,1,28.7,51,1
June,2017,KPK,210,3,25.5,56,5
June,2017,Punjab,290,3,28.6,63,5
June,2017,Sindh,400,5,31.3,56,9
July,2017,AJK,240,2,26.4,78,83
July,2017,Balochistan,200,3,29.4,76,32
July,2017,GB,140,1,14.8,80,56
July,2017,ICT,350,3,30.9,78,49
July,2017,KPK,480,4,28.6,74,54
July,2017,Punjab,920,6,30.6,82,61
July,2017,Sindh,1250,8,34.1,77,74
August,2017,AJK,320,3,29,76,81
August,2017,Balochistan,250,4,32.3,77,32
August,2017,GB,180,2,16.2,71,50
August,2017,ICT,500,4,32.5,72,29
August,2017,KPK,750,6,29.4,70,55
August,2017,Punjab,1400,9,32,83,72
August,2017,Sindh,2000,14,35.5,80,86
September,2017,AJK,260,2,26.4,75,90
September,2017,Balochistan,210,3,32.1,72,22
September,2017,GB,150,1,16.9,80,54
September,2017,ICT,420,3,31.6,73,46
September,2017,KPK,580,5,29.6,70,57
September,2017,Punjab,1100,7,31.9,81,61
September,2017,Sindh,1700,11,34.3,81,89
October,2017,AJK,180,1,24.8,56,9
October,2017,Balochistan,140,2,28.4,55,1
October,2017,GB,100,1,12.9,58,9
October,2017,ICT,280,2,27.6,54,4
October,2017,KPK,420,3,26.4,49,6
October,2017,Punjab,800,5,29.1,63,15
October,2017,Sindh,1100,7,29.7,57,8
November,2017,AJK,120,1,20,55,11
November,2017,Balochistan,90,1,25,54,3
November,2017,GB,70,0,10.2,56,5
November,2017,ICT,200,1,23.4,58,6
November,2017,KPK,240,2,22.8,58,5
November,2017,Punjab,500,3,24.2,60,10
November,2017,Sindh,700,4,25.6,57,12
December,2017,AJK,80,0,15.5,55,16
December,2017,Balochistan,60,0,22.5,53,3
December,2017,GB,45,0,6.6,53,13
December,2017,ICT,140,1,19.8,55,6
December,2017,KPK,170,1,18.8,50,8
December,2017,Punjab,350,2,20.9,60,8
December,2017,Sindh,400,3,21.2,62,11
January,2018,AJK,85,1,13.4,53,10
January,2018,Balochistan,60,0,17.8,58,1
January,2018,GB,40,0,1.8,54,6
January,2018,ICT,110,1,17.7,54,7
January,2018,KPK,160,1,13.8,59,10
January,2018,Punjab,380,2,19.3,61,6
January,2018,Sindh,340,4,20.2,57,8
February,2018,AJK,70,0,11.6,49,11
February,2018,Balochistan,50,0,14.4,57,3
February,2018,GB,35,0,1,54,7
February,2018,ICT,90,0,16.2,48,2
February,2018,KPK,120,1,13.8,52,5
February,2018,Punjab,340,1,17.3,57,7
February,2018,Sindh,260,2,18.4,63,13
March,2018,AJK,65,0,13.2,57,16
March,2018,Balochistan,40,0,17.5,61,1
March,2018,GB,30,0,2,53,10
March,2018,ICT,80,0,16.8,49,7
March,2018,KPK,110,0,15.3,58,9
March,2018,Punjab,240,1,19.5,64,9
March,2018,Sindh,220,1,20.6,58,9
April,2018,AJK,60,0,17.1,49,8
April,2018,Balochistan,35,0,18.7,58,1
April,2018,GB,25,0,6,56,3
April,2018,ICT,75,0,21,53,5
April,2018,KPK,90,0,17.7,61,6
April,2018,Punjab,200,0,21,57,6
April,2018,Sindh,200,1,23.9,61,9
May,2018,AJK,75,0,22.1,54,7
May,2018,Balochistan,55,1,25.1,51,2
May,2018,GB,35,0,10.3,53,11
May,2018,ICT,85,0,24.2,56,5
May,2018,KPK,130,1,23,54,12
May,2018,Punjab,230,1,24.8,60,8
May,2018,Sindh,280,5,27.2,57,12
June,2018,AJK,130,1,21.8,52,16
June,2018,Balochistan,100,2,27.5,54,1
June,2018,GB,70,1,15.4,49,7
June,2018,ICT,160,2,27.7,56,4
June,2018,KPK,240,4,24.3,54,7
June,2018,Punjab,320,4,28,59,7
June,2018,Sindh,450,6,31,61,13
July,2018,AJK,280,3,27.1,73,112
July,2018,Balochistan,230,4,31,75,25
July,2018,GB,170,2,15.5,80,47
July,2018,ICT,400,4,30.2,77,47
July,2018,KPK,530,5,28.3,75,63
July,2018,Punjab,1000,7,30.7,80,76
July,2018,Sindh,1400,10,33.7,79,83
August,2018,AJK,370,4,27.4,70,93
August,2018,Balochistan,280,5,31.2,79,29
August,2018,GB,210,3,18.6,79,45
August,2018,ICT,550,5,31.4,71,34
August,2018,KPK,850,8,30,72,53
August,2018,Punjab,1600,11,33.3,82,71
August,2018,Sindh,2200,16,36.2,76,81
September,2018,AJK,300,3,26.2,74,92
September,2018,Balochistan,240,4,31.5,72,25
September,2018,GB,180,2,16.8,72,56
September,2018,ICT,460,4,32,76,51
September,2018,KPK,650,6,27.8,74,61
September,2018,Punjab,1300,9,34.2,81,56
September,2018,Sindh,1900,13,34.1,79,88
October,2018,AJK,210,2,23.2,51,12
October,2018,Balochistan,160,2,26.9,48,5
October,2018,GB,120,1,14.1,54,7
October,2018,ICT,310,3,28.5,52,8
October,2018,KPK,470,4,25.3,56,4
October,2018,Punjab,900,6,29.1,61,8
October,2018,Sindh,1250,9,30,61,10
November,2018,AJK,140,1,19.4,53,7
November,2018,Balochistan,110,1,24.3,53,0
November,2018,GB,80,1,10.2,55,8
November,2018,ICT,220,2,23.5,51,4
November,2018,KPK,270,3,21.4,47,3
November,2018,Punjab,550,4,23.5,60,6
November,2018,Sindh,800,5,25,66,14
December,2018,AJK,90,1,14.8,54,10
December,2018,Balochistan,70,1,17.7,53,3
December,2018,GB,50,0,7.1,51,5
December,2018,ICT,160,1,21.4,58,5
December,2018,KPK,190,1,18.1,60,2
December,2018,Punjab,400,2,20.6,60,4
December,2018,Sindh,450,4,22,56,13
January,2019,AJK,95,1,12.6,53,7
January,2019,Balochistan,70,1,16.3,57,0
January,2019,GB,45,0,4.1,52,6
January,2019,ICT,130,1,16.5,55,9
January,2019,KPK,180,2,15.6,54,6
January,2019,Punjab,420,2,17.9,59,15
January,2019,Sindh,380,5,20.5,58,13
February,2019,AJK,80,0,13.2,55,15
February,2019,Balochistan,60,0,16.2,62,2
February,2019,GB,40,0,2.3,57,3
February,2019,ICT,110,1,16.8,52,4
February,2019,KPK,140,1,15.7,56,5
February,2019,Punjab,380,1,16.2,61,11
February,2019,Sindh,300,3,17.6,54,12
March,2019,AJK,75,0,11.5,58,15
March,2019,Balochistan,50,0,16.5,62,1
March,2019,GB,35,0,4.6,61,7
March,2019,ICT,100,0,16.9,53,6
March,2019,KPK,130,1,14.2,54,9
March,2019,Punjab,270,1,19.2,59,6
March,2019,Sindh,250,2,20.2,54,7
April,2019,AJK,70,0,16.5,53,11
April,2019,Balochistan,45,0,20,60,3
April,2019,GB,30,0,5,55,4
April,2019,ICT,90,0,19,52,5
April,2019,KPK,110,1,17.5,54,4
April,2019,Punjab,230,1,21.7,59,6
April,2019,Sindh,230,2,23.9,57,11
May,2019,AJK,85,1,18.7,62,10
May,2019,Balochistan,65,1,23.6,53,2
May,2019,GB,40,0,9,55,5
May,2019,ICT,110,1,22.9,46,7
May,2019,KPK,150,2,22,52,5
May,2019,Punjab,260,2,24.5,57,10
May,2019,Sindh,320,6,26.9,57,15
June,2019,AJK,160,2,23,54,11
June,2019,Balochistan,120,2,26.2,55,4
June,2019,GB,90,1,14.1,57,8
June,2019,ICT,200,3,27.5,53,5
June,2019,KPK,290,5,26.2,55,9
June,2019,Punjab,380,5,29,59,10
June,2019,Sindh,520,8,32.3,59,10
July,2019,AJK,420,5,28.2,74,85
July,2019,Balochistan,320,5,31.8,76,22
July,2019,GB,220,3,16.5,72,49
July,2019,ICT,650,6,32.1,79,37
July,2019,KPK,750,8,29.3,74,63
July,2019,Punjab,1500,12,30.7,83,75
July,2019,Sindh,2100,16,34.2,79,72
August,2019,AJK,950,8,28.9,70,95
August,2019,Balochistan,450,7,31,72,37
August,2019,GB,280,5,18.6,78,45
August,2019,ICT,1800,14,32.7,80,31
August,2019,KPK,3200,22,31.1,74,61
August,2019,Punjab,12450,48,32.5,79,64
August,2019,Sindh,8500,34,35.5,79,87
September,2019,AJK,720,6,26,78,100
September,2019,Balochistan,380,6,31.3,80,21
September,2019,GB,240,4,16.9,74,46
September,2019,ICT,1250,10,29.9,71,45
September,2019,KPK,2400,18,29.9,80,71
September,2019,Punjab,8720,32,31.8,79,78
September,2019,Sindh,6200,28,34,83,83
October,2019,AJK,450,4,25,56,17
October,2019,Balochistan,220,4,25.3,57,2
October,2019,GB,160,2,14.9,55,7
October,2019,ICT,650,5,27.7,47,6
October,2019,KPK,1250,10,25.3,51,3
October,2019,Punjab,3560,14,27.6,59,4
October,2019,Sindh,2850,15,32.1,58,11
November,2019,AJK,280,3,20.4,54,11
November,2019,Balochistan,150,2,23.1,55,3
November,2019,GB,100,1,9.6,53,10
November,2019,ICT,350,3,23.5,55,3
November,2019,KPK,650,6,21.7,52,5
November,2019,Punjab,1850,9,24.8,58,8
November,2019,Sindh,1500,9,27.4,61,6
December,2019,AJK,160,2,16.1,52,8
December,2019,Balochistan,90,1,18.3,53,2
December,2019,GB,60,1,6.2,51,8
December,2019,ICT,220,2,19.7,59,9
December,2019,KPK,350,3,17,59,5
December,2019,Punjab,950,5,21,59,7
December,2019,Sindh,800,6,24.9,58,6
January,2020,AJK,80,0,13.1,53,21
January,2020,Balochistan,55,0,16,53,0
January,2020,GB,35,0,2.8,59,9
January,2020,ICT,100,1,17,56,4
January,2020,KPK,150,1,16.6,55,5
January,2020,Punjab,350,2,16.8,57,12
January,2020,Sindh,320,3,18.8,61,9
February,2020,AJK,65,0,14.6,50,12
February,2020,Balochistan,45,0,16.3,53,0
February,2020,GB,30,0,1.3,57,9
February,2020,ICT,85,0,16.6,52,11
February,2020,KPK,110,1,15.2,54,7
February,2020,Punjab,310,1,19,59,8
February,2020,Sindh,250,2,20,61,8
March,2020,AJK,60,0,13.8,56,15
March,2020,Balochistan,40,0,17.9,57,4
March,2020,GB,25,0,2.3,54,4
March,2020,ICT,75,0,15.2,55,4
March,2020,KPK,100,0,14.9,52,7
March,2020,Punjab,220,1,16.5,59,11
March,2020,Sindh,200,1,19,62,13
April,2020,AJK,45,0,14.8,55,15
April,2020,Balochistan,30,0,18.2,54,0
April,2020,GB,20,0,5.5,55,2
April,2020,ICT,50,0,19.4,55,4
April,2020,KPK,70,0,18.8,52,5
April,2020,Punjab,120,0,21.3,60,10
April,2020,Sindh,150,1,23.5,57,12
May,2020,AJK,55,0,20.2,54,13
May,2020,Balochistan,50,1,24.4,54,2
May,2020,GB,30,0,9.4,51,6
May,2020,ICT,60,0,23.6,61,5
May,2020,KPK,90,1,23.3,57,7
May,2020,Punjab,150,1,23.3,60,4
May,2020,Sindh,180,2,26.8,57,10
June,2020,AJK,100,1,26.4,57,21
June,2020,Balochistan,90,1,26.8,58,4
June,2020,GB,60,0,13.8,55,2
June,2020,ICT,120,1,28.1,59,2
June,2020,KPK,180,2,27,50,7
June,2020,Punjab,280,3,28.6,59,10
June,2020,Sindh,300,4,29.7,58,7
July,2020,AJK,240,2,28.2,76,92
July,2020,Balochistan,210,3,31.4,78,28
July,2020,GB,150,1,16.1,71,62
July,2020,ICT,320,3,31.9,74,44
July,2020,KPK,420,4,28.1,81,61
July,2020,Punjab,850,7,34,80,55
July,2020,Sindh,1250,6,33.7,84,81
August,2020,AJK,310,3,26.6,74,101
August,2020,Balochistan,260,4,30.4,76,29
August,2020,GB,190,2,18.2,73,56
August,2020,ICT,450,4,33.8,74,35
August,2020,KPK,680,6,29,76,61
August,2020,Punjab,1250,10,32.7,79,85
August,2020,Sindh,2890,12,33.7,81,75
September,2020,AJK,250,2,26.5,75,88
September,2020,Balochistan,220,3,33,74,22
September,2020,GB,160,1,17.7,74,56
September,2020,ICT,380,3,32.3,73,41
September,2020,KPK,520,5,28.2,77,61
September,2020,Punjab,980,8,30.7,82,62
September,2020,Sindh,2150,9,33.9,77,72
October,2020,AJK,180,1,23.6,57,20
October,2020,Balochistan,150,2,30,50,2
October,2020,GB,110,1,14.8,54,8
October,2020,ICT,250,2,28.9,53,2
October,2020,KPK,350,3,26,57,9
October,2020,Punjab,650,5,28.4,55,3
October,2020,Sindh,1250,7,31.7,52,7
November,2020,AJK,120,1,19,52,22
November,2020,Balochistan,100,1,25.2,57,2
November,2020,GB,75,0,11.2,52,10
November,2020,ICT,180,1,25.8,56,4
November,2020,KPK,220,2,22.7,50,6
November,2020,Punjab,420,3,26.1,62,14
November,2020,Sindh,750,4,27,62,9
December,2020,AJK,80,0,16.7,57,11
December,2020,Balochistan,60,0,18.5,53,4
December,2020,GB,45,0,7.8,55,7
December,2020,ICT,120,1,18.9,51,8
December,2020,KPK,160,1,17.6,55,7
December,2020,Punjab,300,2,20.5,54,8
December,2020,Sindh,450,3,24.5,58,5
January,2021,AJK,358,1,12.6,49,25
January,2021,Balochistan,202,0,15.7,55,1
January,2021,GB,126,0,4.6,53,5
January,2021,ICT,492,1,15.3,54,5
January,2021,KPK,797,3,15,55,5
January,2021,Punjab,2505,10,19.3,63,9
January,2021,Sindh,1637,6,19.9,60,11
February,2021,AJK,291,1,11.1,60,9
February,2021,Balochistan,166,0,15.9,56,2
February,2021,GB,109,0,2,54,6
February,2021,ICT,412,1,16,54,4
February,2021,KPK,595,2,14.3,54,3
February,2021,Punjab,2230,8,16.1,57,11
February,2021,Sindh,1266,5,19.5,56,12
March,2021,AJK,269,1,12.3,55,11
March,2021,Balochistan,141,0,18.1,62,1
March,2021,GB,92,0,3.4,57,9
March,2021,ICT,364,1,16.5,57,2
March,2021,KPK,553,2,14.4,55,7
March,2021,Punjab,1576,6,18.6,56,8
March,2021,Sindh,1055,4,18.7,56,13
April,2021,AJK,237,0,16.5,54,20
April,2021,Balochistan,119,0,20.1,48,2
April,2021,GB,75,0,7.1,48,9
April,2021,ICT,317,1,19,56,3
April,2021,KPK,446,1,18.1,60,2
April,2021,Punjab,1211,4,20.3,56,5
April,2021,Sindh,924,3,21.6,58,11
May,2021,AJK,300,1,18.4,49,12
May,2021,Balochistan,184,0,23.1,56,3
May,2021,GB,109,0,9,55,4
May,2021,ICT,374,1,23.5,51,4
May,2021,KPK,611,2,24.6,51,3
May,2021,Punjab,1418,5,25.3,65,11
May,2021,Sindh,1256,5,28.2,58,15
June,2021,AJK,528,2,24.8,48,22
June,2021,Balochistan,339,1,27.4,55,2
June,2021,GB,226,0,12.9,52,4
June,2021,ICT,700,2,28.9,58,1
June,2021,KPK,1169,4,26.7,51,2
June,2021,Punjab,2092,8,29.3,64,10
June,2021,Sindh,2029,8,30.6,58,11
July,2021,AJK,1245,4,27.1,77,94
July,2021,Balochistan,820,3,32.7,74,26
July,2021,GB,549,2,15.8,72,43
July,2021,ICT,1931,7,30.9,77,33
July,2021,KPK,2762,11,28,79,68
July,2021,Punjab,7051,28,31.3,82,75
July,2021,Sindh,7131,28,34.1,81,75
August,2021,AJK,1997,7,28.6,72,81
August,2021,Balochistan,1052,4,32.8,71,34
August,2021,GB,690,2,18.3,73,47
August,2021,ICT,3548,14,32.3,70,37
August,2021,KPK,6546,26,29.7,77,68
August,2021,Punjab,24710,98,33.5,75,54
August,2021,Sindh,17467,69,35.8,81,73
September,2021,AJK,1567,6,25.9,74,98
September,2021,Balochistan,893,3,32,71,25
September,2021,GB,588,2,17.6,78,56
September,2021,ICT,2734,10,31.3,78,41
September,2021,KPK,4962,19,29.2,78,66
September,2021,Punjab,18006,72,31.1,84,63
September,2021,Sindh,13510,54,34.3,73,89
October,2021,AJK,1057,4,23.4,55,11
October,2021,Balochistan,569,2,26.9,59,2
October,2021,GB,396,1,15.1,58,5
October,2021,ICT,1646,6,27.6,60,3
October,2021,KPK,3050,12,26.5,58,9
October,2021,Punjab,9127,36,29.2,62,4
October,2021,Sindh,7433,29,31.2,57,12
November,2021,AJK,681,2,20.6,52,10
November,2021,Balochistan,382,1,24.3,57,3
November,2021,GB,263,1,9.5,54,6
November,2021,ICT,1069,4,23.3,52,3
November,2021,KPK,1690,6,20.3,53,4
November,2021,Punjab,5190,20,24.2,56,6
November,2021,Sindh,4369,17,25.1,59,11
December,2021,AJK,430,1,16.2,51,12
December,2021,Balochistan,238,0,18.6,57,1
December,2021,GB,164,0,4.1,53,7
December,2021,ICT,719,2,19.6,57,8
December,2021,KPK,1084,4,19.2,54,6
December,2021,Punjab,3166,12,21.3,56,9
December,2021,Sindh,2461,9,22.1,57,7
January,2022,AJK,86,0,13.5,54,8
January,2022,Balochistan,47,0,16.5,58,0
January,2022,GB,29,0,4.3,55,6
January,2022,ICT,117,0,17.4,56,5
January,2022,KPK,194,0,15.9,54,2
January,2022,Punjab,618,3,18.4,59,11
January,2022,Sindh,389,1,20.2,53,10
February,2022,AJK,70,0,9.9,60,16
February,2022,Balochistan,39,0,16,53,1
February,2022,GB,25,0,1.4,55,7
February,2022,ICT,98,0,15.3,57,5
February,2022,KPK,145,0,14.1,58,3
February,2022,Punjab,550,2,17.1,60,12
February,2022,Sindh,301,1,20,63,8
March,2022,AJK,65,0,13,52,9
March,2022,Balochistan,33,0,16.6,51,1
March,2022,GB,21,0,2,55,12
March,2022,ICT,87,0,16.1,60,7
March,2022,KPK,134,0,14.5,51,6
March,2022,Punjab,389,1,18.9,55,10
March,2022,Sindh,251,1,20.8,60,9
April,2022,AJK,57,0,15.9,55,13
April,2022,Balochistan,28,0,21.5,56,0
April,2022,GB,17,0,6.4,61,5
April,2022,ICT,76,0,19.9,56,2
April,2022,KPK,109,0,17.6,60,7
April,2022,Punjab,299,1,19.7,55,7
April,2022,Sindh,220,1,24.2,58,13
May,2022,AJK,72,0,18.1,53,18
May,2022,Balochistan,43,0,24.2,56,1
May,2022,GB,25,0,7.5,53,6
May,2022,ICT,89,0,24.3,52,5
May,2022,KPK,149,0,22.4,56,4
May,2022,Punjab,350,1,26.7,57,6
May,2022,Sindh,298,1,25.8,59,14
June,2022,AJK,127,0,24,50,9
June,2022,Balochistan,79,0,29.4,59,3
June,2022,GB,52,0,15.6,53,8
June,2022,ICT,167,0,27.9,58,4
June,2022,KPK,284,1,27.5,52,8
June,2022,Punjab,516,2,30.6,63,7
June,2022,Sindh,482,2,29.8,59,6
July,2022,AJK,1049,5,27.3,75,74
July,2022,Balochistan,667,3,32,79,24
July,2022,GB,448,2,17.4,73,63
July,2022,ICT,1610,8,29,78,36
July,2022,KPK,2352,11,27.2,79,55
July,2022,Punjab,6083,30,32.4,79,67
July,2022,Sindh,5933,29,33.8,78,90
August,2022,AJK,480,2,27.3,72,75
August,2022,Balochistan,245,1,32.8,73,21
August,2022,GB,161,0,15.1,73,46
August,2022,ICT,846,4,30.8,75,41
August,2022,KPK,1593,7,29.4,76,51
August,2022,Punjab,6094,30,31.8,74,74
August,2022,Sindh,4151,20,34.9,78,85
September,2022,AJK,942,4,25.6,77,103
September,2022,Balochistan,520,2,29.9,72,28
September,2022,GB,342,1,17.9,76,54
September,2022,ICT,1630,8,29.8,74,45
September,2022,KPK,3019,15,27.7,77,64
September,2022,Punjab,11102,55,31.5,82,69
September,2022,Sindh,8027,40,32.4,74,75
October,2022,AJK,254,1,23.6,56,16
October,2022,Balochistan,132,0,27,52,3
October,2022,GB,92,0,14.9,56,9
October,2022,ICT,393,1,26.9,57,3
October,2022,KPK,742,3,26.3,52,6
October,2022,Punjab,2251,11,28.7,59,4
October,2022,Sindh,1767,8,29.7,60,8
November,2022,AJK,164,0,20.2,57,13
November,2022,Balochistan,89,0,22.3,58,2
November,2022,GB,61,0,9,58,8
November,2022,ICT,255,1,23.1,52,3
November,2022,KPK,411,2,21.1,58,4
November,2022,Punjab,1280,6,24.2,60,4
November,2022,Sindh,1038,5,26.1,64,7
December,2022,AJK,103,0,17.2,55,20
December,2022,Balochistan,55,0,19.1,55,2
December,2022,GB,38,0,4.6,53,3
December,2022,ICT,171,0,20,55,8
December,2022,KPK,264,1,16.8,58,6
December,2022,Punjab,781,3,21,63,5
December,2022,Sindh,585,2,24,61,7
January,2023,AJK,118,0,15.6,53,12
January,2023,Balochistan,66,0,18.3,61,2
January,2023,GB,42,0,3.1,53,9
January,2023,ICT,162,0,15.7,54,4
January,2023,KPK,262,0,14.7,54,9
January,2023,Punjab,825,2,18.3,57,8
January,2023,Sindh,539,1,18.9,54,9
February,2023,AJK,96,0,11.3,60,14
February,2023,Balochistan,55,0,16.4,55,1
February,2023,GB,36,0,3.5,60,4
February,2023,ICT,135,0,15.2,57,5
February,2023,KPK,196,0,14.2,59,5
February,2023,Punjab,734,2,16.8,56,9
February,2023,Sindh,417,1,18.3,62,16
March,2023,AJK,88,0,13.6,52,12
March,2023,Balochistan,46,0,17.3,56,3
March,2023,GB,30,0,2.5,57,4
March,2023,ICT,120,0,17.9,55,3
March,2023,KPK,182,0,15.5,56,12
March,2023,Punjab,519,1,19.2,65,7
March,2023,Sindh,347,1,18.9,59,7
April,2023,AJK,78,0,15.5,54,11
April,2023,Balochistan,39,0,17.6,53,1
April,2023,GB,25,0,5.3,55,6
April,2023,ICT,104,0,20.2,50,5
April,2023,KPK,147,0,17.9,54,7
April,2023,Punjab,399,1,22,53,1
April,2023,Sindh,304,1,24.2,64,9
May,2023,AJK,99,0,19.6,54,10
May,2023,Balochistan,60,0,25.5,56,1
May,2023,GB,36,0,9.7,54,6
May,2023,ICT,123,0,23.1,51,7
May,2023,KPK,201,0,21.4,58,8
May,2023,Punjab,467,1,26.3,53,7
May,2023,Sindh,413,1,26.4,56,12
June,2023,AJK,174,0,22.2,51,13
June,2023,Balochistan,111,0,27.9,51,2
June,2023,GB,74,0,15.2,53,8
June,2023,ICT,230,0,27.5,50,3
June,2023,KPK,385,1,24.2,54,4
June,2023,Punjab,689,2,28.1,59,6
June,2023,Sindh,668,2,31.2,63,13
July,2023,AJK,410,1,27.2,75,92
July,2023,Balochistan,272,0,30.1,73,26
July,2023,GB,180,0,19.1,78,48
July,2023,ICT,635,2,31,71,34
July,2023,KPK,909,3,30.2,73,64
July,2023,Punjab,2319,8,34.2,75,74
July,2023,Sindh,2347,8,33,83,92
August,2023,AJK,657,2,28.3,74,83
August,2023,Balochistan,346,1,34,75,25
August,2023,GB,227,0,17.2,78,48
August,2023,ICT,1168,4,32,75,52
August,2023,KPK,2154,7,30.7,77,58
August,2023,Punjab,8133,28,34.2,82,72
August,2023,Sindh,5749,20,33,80,78
September,2023,AJK,516,1,26.1,77,87
September,2023,Balochistan,294,1,31.5,73,39
September,2023,GB,193,0,17.3,75,58
September,2023,ICT,900,3,30.8,76,37
September,2023,KPK,1633,5,27.9,74,54
September,2023,Punjab,5926,20,32.2,80,65
September,2023,Sindh,4447,15,34.3,81,69
